-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
fastapi==0.135.1; python_version >= '3.10'
greenlet==3.3.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
sqlalchemy==2.0.48; python_version >= '3.7'
sqlmodel==0.0.37; python_version >= '3.10'
starlette==0.52.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.41.0; python_version >= '3.10'
